!SESSION 2022-05-07 10:29:53.634 -----------------------------------------------
eclipse.buildId=2021.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

!ENTRY org.eclipse.ui 4 4 2022-05-07 10:30:14.946
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.397
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.398
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.401
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.507
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.508
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.509
!MESSAGE XSCT Command: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.510
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.510
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-16

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.514
!MESSAGE XSCT command with result: [setws /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software], Result: [null, ]. Thread: Thread-21

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:22.515
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, /tools/Xilinx/Vitis/2021.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 10:30:23.556
!MESSAGE Opening file dialog using preferences. Current path: /tools/Xilinx/Vitis/2021.2/data/embeddedsw/lib/fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:36.718
!MESSAGE XSCT Command: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.060
!MESSAGE XSCT command with result: [::hsi::utils::openhw /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.067
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 10:30:39.069
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /tmp/hwspec_design_1_wrapper4739754067256848276/design_1_wrapper.xsa], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.171
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.195
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.196
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.202
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.202
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.223
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.224
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.231
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.231
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.253
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.254
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FCBFA" && level == 0}], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.277
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B3FCBFA" && level == 0}], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.278
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.279
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.279
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.303
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.304
!MESSAGE XSCT Command: [rst -system], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.362
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:13.363
!MESSAGE XSCT Command: [after 3000], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:16.367
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:16.390
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:16.400
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:16.401
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:16.432
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:16.434
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FCBFA-13722093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:16.498
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==0 && jtag_device_ctx=="jsn-Zybo Z7-210351B3FCBFA-13722093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:16.499
!MESSAGE XSCT Command: [fpga -file /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/bitstream/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.720
!MESSAGE XSCT command with result: [fpga -file /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/bitstream/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.736
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.764
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.765
!MESSAGE XSCT Command: [loadhw -hw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.789
!MESSAGE XSCT command with result: [loadhw -hw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, design_1_wrapper_2]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.789
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.791
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.791
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.809
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.809
!MESSAGE XSCT Command: [source /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/psinit/ps7_init.tcl], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.813
!MESSAGE XSCT command with result: [source /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:17.814
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.346
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.347
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.371
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.372
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.399
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.399
!MESSAGE XSCT Command: [dow /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/Debug/ssd_counter.elf], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.549
!MESSAGE XSCT command with result: [dow /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/ssd_counter/Debug/ssd_counter.elf], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.549
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.576
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.589
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.608
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.608
!MESSAGE XSCT Command: [con], Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.639
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.642
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-805

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.651
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-805

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.707
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.711
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.717
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.719
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/hw/design_1_wrapper.xsa /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.6",
}]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2022-05-07 11:07:18.719
!MESSAGE Generating MD5 hash for file: /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.720
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:18.721
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/overlord/ece520/assignments/sp22-e520-lab-finalproject-KLVA1217/software/design_1_wrapper/export/design_1_wrapper/sw/design_1_wrapper/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-11: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:43.669
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY org.eclipse.tcf 4 0 2022-05-07 11:07:44.406
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.416
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#11]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.417
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.518
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.518
!MESSAGE XSCT Command: [version -server], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.523
!MESSAGE XSCT command with result: [version -server], Result: [null, 2021.2.0]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.523
!MESSAGE XSCT Command: [version], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.524
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2021.2.0
SW Build 3363252 on 2021-10-14-04:41:01
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.524
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.532
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.533
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.554
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.554
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.564
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.564
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.586
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.587
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.598
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.598
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.627
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.634
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.634
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.655
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.655
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.668
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B3FCBFA]. Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.668
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B3FCBFA" && level==1}], Thread: Worker-16: Launching Debugger_ssd_counter-GDB

!ENTRY com.xilinx.sdk.utils 0 0 2022-05-07 11:07:44.692
